run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,date,mode,pre_nav,post_nav,period_return_pct,cum_return_pct,n_stocks,cash_pct,turnover_pct,cost_inr,n_buys,n_sells,stocks_added,stocks_removed,top5_holdings,rl_overweight,rl_underweight,aggressiveness,emergency,tilt_Automobiles,tilt_Banking,tilt_CapitalGoods,tilt_Cement,tilt_Chemicals,tilt_ConsumerDiscretionary,tilt_Energy,tilt_FMCG,tilt_FinancialServices,tilt_Healthcare,tilt_IT,tilt_Metals,tilt_Pharma,tilt_RealEstate,tilt_Telecom
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-01-01,RL,500000.0,499439.6,-0.112,-0.112,4,68.0,32.04,400.4,4,0,"HDFCBANK.NS,ITC.NS,MARUTI.NS,ULTRACEMCO.NS",,MARUTI.NS:8.0%|ITC.NS:8.0%|HDFCBANK.NS:8.0%|ULTRACEMCO.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-01-29,RL,517460.71,517127.66,-0.064,3.426,2,84.0,18.39,237.83,0,4,,"ITC.NS,ULTRACEMCO.NS",MARUTI.NS:8.0%|HDFCBANK.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-02-26,RL,517127.66,512393.4,-0.915,2.479,3,76.0,16.37,307.82,3,1,"ITC.NS,SUNPHARMA.NS",HDFCBANK.NS,MARUTI.NS:8.0%|ITC.NS:8.0%|SUNPHARMA.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-03-26,RL,513233.1,512602.08,-0.123,2.52,5,60.0,25.53,450.78,4,2,"INFY.NS,RELIANCE.NS,TCS.NS",MARUTI.NS,TCS.NS:8.0%|INFY.NS:8.0%|ITC.NS:8.0%|SUNPHARMA.NS:8.0%|RELIANCE.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-04-23,RL,512672.87,512375.92,-0.058,2.475,3,76.0,16.3,212.04,2,3,,"RELIANCE.NS,SUNPHARMA.NS",ITC.NS:8.0%|TCS.NS:8.0%|INFY.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-05-21,RL,512375.92,510815.52,-0.305,2.163,3,76.0,0.57,11.69,2,1,,,ITC.NS:8.0%|TCS.NS:8.0%|INFY.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-06-18,RL,510815.52,507383.15,-0.672,1.477,4,68.0,24.47,513.97,4,2,"MARUTI.NS,RELIANCE.NS,TATASTEEL.NS","INFY.NS,TCS.NS",TATASTEEL.NS:8.0%|MARUTI.NS:8.0%|RELIANCE.NS:8.0%|ITC.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-07-16,RL,511675.05,511354.04,-0.063,2.271,4,68.0,9.26,229.29,2,3,SUNPHARMA.NS,ITC.NS,RELIANCE.NS:8.0%|SUNPHARMA.NS:8.0%|TATASTEEL.NS:8.0%|MARUTI.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-08-13,RL,511354.04,501644.09,-1.899,0.329,4,68.0,17.45,421.95,4,2,"INFY.NS,TCS.NS","MARUTI.NS,RELIANCE.NS",TATASTEEL.NS:8.0%|SUNPHARMA.NS:8.0%|INFY.NS:8.0%|TCS.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2015-09-10,RL,501644.09,496637.81,-0.998,-0.672,2,84.0,15.66,197.87,1,3,,"INFY.NS,TCS.NS",SUNPHARMA.NS:8.0%|TATASTEEL.NS:8.0%,,,1.0,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
